KEY SOURCE DATA AND ASSUMPTIONS FOR GROSS DOMESTIC PRODUCT,,,,,,,,,,,,,,,,,,,,,
"FIRST QUARTER 2020, ADVANCE ESTIMATE",,,,,,,,,,,,,,,,,,,,,
"APRIL 29, 2020",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Source for Seasonal Adjustment
,,,,,,,,,,,,,,,,,,,,,
,,2019Q3,,Oct.,,Nov.,,Dec.,,2019Q4,,Jan.,,Feb.,,Mar.,,2020Q1,,Source,
,,,,,,,,,,,,,,,,,,,,,
1,Gross Domestic Product,"21,542.5",,…,,…,,…,,"21,729.1",,…,,…,,…,,"21,537.9",,NIPA,....
2,Personal consumption expenditures \1\,"14,678.2",,"14,745.4",,"14,792.5",,"14,847.1",,"14,795.0",,"14,913.7",,"14,940.5",,"13,813.2",,"14,555.8",,NIPA,....
3,Goods,"4,556.7",,"4,549.5",,"4,560.2",,"4,565.8",,"4,558.5",,"4,596.3",,"4,569.8",,"4,430.1",,"4,532.1",,NIPA,....
4,Domestic new autos,43.2,,40.8,,41.6,,46.9,,43.1,,42.6,,40.8,,29.8,,37.7,,NIPA,....
5,Unit sales (millions of units at annual rates),3.4,,3.2,,3.3,,3.5,,3.3,,3.3,,3.2,,2.2,,2.9,,Ward's,FRB
6,Average unit value (dollars),"26,297",,"26,153",,"25,910",,"26,293",,"26,122",,"26,642",,"26,305",,"27,180",,"26,655",,JD Power,BEA
7,Consumer share of new auto purchases (percent),45.58,,46.16,,46.21,,48.31,,46.91,,45.82,,45.84,,46.68,#,46.04,#,Polk-BEA,BEA
8,Foreign new autos,13.9,,13.6,,13.2,,12.2,,13.0,,12.8,,12.5,,7.8,,11.0,,NIPA,....
9,Unit sales (millions of units at annual rates),1.2,,1.1,,1.1,,1.0,,1.1,,1.0,,1.0,,0.6,,0.9,,Ward's,FRB
10,Average unit value (dollars),"29,766",,"29,898",,"30,655",,"29,729",,"30,096",,"30,854",,"30,699",,"31,847",,"31,023",,JD Power,BEA
11,Consumer share of new auto purchases (percent),45.58,,46.16,,46.21,,48.31,,46.91,,45.82,,45.84,,46.68,#,46.04,#,Polk-BEA,BEA
12,New light trucks,234.8,,229.2,,238.6,,239.4,,235.7,,243.2,,235.2,,163.5,,214.0,,NIPA,....
13,Unit sales (millions of units at annual rates),12.4,,12.2,,12.6,,12.2,,12.3,,12.6,,12.5,,8.5,,11.2,,Ward's,FRB
14,Average unit value (dollars),"38,853",,"38,874",,"39,203",,"39,284",,"39,121",,"39,278",,"39,288",,"40,423",,"39,572",,JD Power,BEA
15,Consumer share of new light truck purchases (percent),48.77,,48.39,,48.27,,50.11,,48.92,,49.32,,47.89,,47.56,#,48.34,#,Polk-BEA,BEA
16,Net purchases of used autos and used light trucks,165.2,,166.8,,172.4,,167.1,,168.8,,163.7,,163.1,,118.5,,148.4,,NIPA,....
17,"Motor vehicle fuels, lubricants, and fluids",317.7,,320.4,,320.1,,324.1,,321.5,,327.7,,316.1,,266.6,,303.4,,NIPA,....
18,Motor gasoline supplied (millions of barrels per day),9.3,,9.3,,9.3,,9.1,,9.2,,9.3,,9.3,,8.8,,9.1,,EIA,BEA
19,"CPI, motor fuel (1982-84=100)",232.4,,234.2,,237.2,,244.6,,238.7,,240.7,,232.7,,208.4,,227.3,,BLS,BLS
20,Other goods,"3,781.9",,"3,778.8",,"3,774.3",,"3,776.1",,"3,776.4",,"3,806.4",,"3,802.1",,"3,843.9",,"3,817.5",,NIPA,....
21,"Retail sales excluding automobile and other motor vehicle dealers, building material and garden equipment and supplies dealers, and gasoline stations (millions of dollars at monthly and quarterly rates) \2\","864,606.0",,"288,854.0",,"287,697.0",,"288,042.0",,"864,593.0",,"289,946.0",,"289,396.0",,"295,200.0",,"874,542.0",,Census,Census
22,Services,"10,121.5",,"10,195.9",,"10,232.3",,"10,281.4",,"10,236.5",,"10,317.3",,"10,370.7",,"9,383.1",,"10,023.7",,NIPA,....
23,Household consumption expenditures (for services),"9,670.9",,"9,750.7",,"9,789.6",,"9,838.9",,"9,793.1",,"9,873.3",,"9,921.4",,"8,836.8",,"9,543.8",,NIPA,....
24,Housing and utilities,"2,688.1",,"2,703.3",,"2,711.9",,"2,714.0",,"2,709.8",,"2,716.4",,"2,742.2",,"2,748.2",,"2,735.6",,NIPA,....
25,Housing,"2,337.4",,"2,353.0",,"2,361.1",,"2,369.1",,"2,361.0",,"2,379.6",,"2,388.6",,"2,397.3",,"2,388.5",,NIPA,....
26,Completed stationary housing units (thousands of units),306.3,,108.1,,106.9,,109.3,,324.4,,108.2,,105.7,,105.3,,319.1,,Census,BEA
27,"CPI, rent of primary residence (1982-84=100)",332.8,,334.5,,335.4,,336.3,,335.4,,337.5,,338.6,,339.6,,338.6,,BLS,BLS
28,Electricity,192.2,,193.3,,194.1,,188.3,,191.9,,182.0,,195.5,,194.8,,190.7,,NIPA,....
29,Sales of electricity to ultimate residential customers (millions of dollars at monthly and quarterly rates),"47,344.5",,"15,726.6",,"15,790.9",,"15,075.1",,"46,592.6",,"14,566.6",,"15,648.1",,"15,595.1",,"45,809.8",,EIA-BEA,BEA
30,Natural gas,52.7,,51.0,,50.8,,50.5,,50.7,,48.5,,51.5,,49.1,,49.7,,NIPA,....
31,Sales of gas to ultimate residential customers (millions of dollars at monthly and quarterly rates),"15,694.4",,"5,029.9",,"5,127.0",,"4,997.5",,"15,154.4",,"4,804.8",,"5,095.6",,"4,860.8",,"14,761.2",,EIA,BEA
